D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '501006.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '501023.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '506001.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '506002.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '506003.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '506005.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '506006.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '506008.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508000.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508001.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508006.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508008.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508018.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508021.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508027.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508056.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508058.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508066.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508068.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508088.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '508099.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '511520.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '512320.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '512780.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '513120.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '513220.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '513260.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '513280.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '513290.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '513380.SS', replacing with NaN.
  warnings.warn(msg.format(sym), SymbolWarning)
D:\anaconda3\lib\site-packages\pandas_datareader\base.py:272: SymbolWarning: Failed to read symbol: '513530.SS', replacing with NaN.
